timestamp,symbols_scanned,rows,alerts_sent,duplicates_blocked,errors,scan_interval_minutes,source
2026-06-14T23:26:43+00:00,14,14,1,0,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:28:17+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:33:22+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:38:53+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:43:35+00:00,14,14,1,0,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:45:33+00:00,14,14,1,0,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:50:38+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-14T23:55:43+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T00:00:48+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T00:05:59+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T00:11:13+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:20:51+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:25:56+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:30:58+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:36:00+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:41:02+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:46:04+00:00,14,14,0,1,0,5,jfbp_signal_watcher_v2_scanner_integrated
2026-06-15T02:47:23+00:00,2026-06-15T024721_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T02:50:38+00:00,2026-06-15T025035_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T02:55:40+00:00,2026-06-15T025538_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:00:42+00:00,2026-06-15T030040_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:05:45+00:00,2026-06-15T030542_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:10:47+00:00,2026-06-15T031045_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:15:50+00:00,2026-06-15T031547_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:20:53+00:00,2026-06-15T032050_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:25:56+00:00,2026-06-15T032553_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T03:30:58+00:00,2026-06-15T033056_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T08:10:14+00:00,2026-06-15T081010_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:05:58+00:00,2026-06-15T130556_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:11:03+00:00,2026-06-15T131058_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:16:05+00:00,2026-06-15T131603_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:21:06+00:00,2026-06-15T132105_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:26:10+00:00,2026-06-15T132606_0000,14,14,0,1,0,0,1,10,3,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:31:12+00:00,2026-06-15T133110_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:36:14+00:00,2026-06-15T133612_0000,14,14,1,0,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:41:19+00:00,2026-06-15T134114_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:46:25+00:00,2026-06-15T134619_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:51:28+00:00,2026-06-15T135125_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T13:56:34+00:00,2026-06-15T135628_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:01:36+00:00,2026-06-15T140134_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:06:38+00:00,2026-06-15T140636_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:11:40+00:00,2026-06-15T141138_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:16:43+00:00,2026-06-15T141640_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:21:45+00:00,2026-06-15T142143_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:26:47+00:00,2026-06-15T142645_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:31:50+00:00,2026-06-15T143147_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:36:52+00:00,2026-06-15T143650_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:41:54+00:00,2026-06-15T144152_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:46:56+00:00,2026-06-15T144654_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:51:58+00:00,2026-06-15T145156_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T14:57:01+00:00,2026-06-15T145658_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:02:03+00:00,2026-06-15T150201_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:07:06+00:00,2026-06-15T150703_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:12:08+00:00,2026-06-15T151206_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:17:10+00:00,2026-06-15T151708_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:22:12+00:00,2026-06-15T152210_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:27:14+00:00,2026-06-15T152712_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:32:16+00:00,2026-06-15T153214_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:37:18+00:00,2026-06-15T153716_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:42:21+00:00,2026-06-15T154218_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:47:24+00:00,2026-06-15T154721_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:52:28+00:00,2026-06-15T155224_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T15:57:31+00:00,2026-06-15T155728_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:02:34+00:00,2026-06-15T160231_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:07:38+00:00,2026-06-15T160734_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:12:43+00:00,2026-06-15T161238_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:17:47+00:00,2026-06-15T161743_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:22:50+00:00,2026-06-15T162247_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:27:52+00:00,2026-06-15T162750_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:32:54+00:00,2026-06-15T163252_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:37:57+00:00,2026-06-15T163754_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:42:59+00:00,2026-06-15T164257_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:48:01+00:00,2026-06-15T164759_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:53:04+00:00,2026-06-15T165301_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T16:58:06+00:00,2026-06-15T165804_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:03:08+00:00,2026-06-15T170306_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:08:11+00:00,2026-06-15T170808_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:13:14+00:00,2026-06-15T171311_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:18:19+00:00,2026-06-15T171814_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:23:22+00:00,2026-06-15T172319_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:28:25+00:00,2026-06-15T172822_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:33:30+00:00,2026-06-15T173325_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:38:33+00:00,2026-06-15T173830_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:43:36+00:00,2026-06-15T174333_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:48:39+00:00,2026-06-15T174836_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:53:42+00:00,2026-06-15T175339_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T17:58:45+00:00,2026-06-15T175842_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:03:51+00:00,2026-06-15T180345_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:08:56+00:00,2026-06-15T180851_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:14:00+00:00,2026-06-15T181356_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:19:03+00:00,2026-06-15T181900_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:24:10+00:00,2026-06-15T182403_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:29:16+00:00,2026-06-15T182910_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:34:21+00:00,2026-06-15T183416_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:39:23+00:00,2026-06-15T183921_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:44:29+00:00,2026-06-15T184423_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:49:32+00:00,2026-06-15T184929_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T18:54:34+00:00,2026-06-15T185432_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:00:16+00:00,2026-06-15T185934_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:05:21+00:00,2026-06-15T190518_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:10:24+00:00,2026-06-15T191021_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:15:26+00:00,2026-06-15T191524_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:20:28+00:00,2026-06-15T192026_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:25:35+00:00,2026-06-15T192528_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:30:37+00:00,2026-06-15T193035_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:35:39+00:00,2026-06-15T193537_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:40:46+00:00,2026-06-15T194039_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:45:55+00:00,2026-06-15T194546_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:51:02+00:00,2026-06-15T195055_0000,14,14,0,0,0,0,0,14,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T19:56:06+00:00,2026-06-15T195602_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:01:12+00:00,2026-06-15T200106_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:06:18+00:00,2026-06-15T200612_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:11:21+00:00,2026-06-15T201118_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:16:23+00:00,2026-06-15T201621_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:21:30+00:00,2026-06-15T202123_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:26:34+00:00,2026-06-15T202630_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:31:36+00:00,2026-06-15T203134_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:36:39+00:00,2026-06-15T203636_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:41:41+00:00,2026-06-15T204139_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:46:44+00:00,2026-06-15T204641_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:51:49+00:00,2026-06-15T205144_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T20:56:55+00:00,2026-06-15T205649_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:02:00+00:00,2026-06-15T210155_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:07:04+00:00,2026-06-15T210700_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:12:06+00:00,2026-06-15T211204_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:17:08+00:00,2026-06-15T211706_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:22:11+00:00,2026-06-15T212208_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:27:14+00:00,2026-06-15T212711_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:32:18+00:00,2026-06-15T213214_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:37:20+00:00,2026-06-15T213718_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:42:23+00:00,2026-06-15T214220_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:47:25+00:00,2026-06-15T214723_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:52:28+00:00,2026-06-15T215225_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T21:57:30+00:00,2026-06-15T215728_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:02:33+00:00,2026-06-15T220230_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:07:39+00:00,2026-06-15T220733_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:12:41+00:00,2026-06-15T221239_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:17:43+00:00,2026-06-15T221741_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:22:45+00:00,2026-06-15T222243_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:27:48+00:00,2026-06-15T222745_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:32:50+00:00,2026-06-15T223248_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:37:52+00:00,2026-06-15T223750_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:42:54+00:00,2026-06-15T224252_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:47:56+00:00,2026-06-15T224754_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:52:58+00:00,2026-06-15T225256_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T22:58:00+00:00,2026-06-15T225758_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:03:01+00:00,2026-06-15T230300_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:08:06+00:00,2026-06-15T230801_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:13:08+00:00,2026-06-15T231306_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:18:10+00:00,2026-06-15T231808_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:23:12+00:00,2026-06-15T232310_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:28:15+00:00,2026-06-15T232812_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:33:45+00:00,2026-06-15T233315_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:38:48+00:00,2026-06-15T233845_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:43:53+00:00,2026-06-15T234348_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:48:55+00:00,2026-06-15T234853_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:54:01+00:00,2026-06-15T235355_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-15T23:59:03+00:00,2026-06-15T235901_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:04:09+00:00,2026-06-16T000403_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:09:13+00:00,2026-06-16T000909_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:14:14+00:00,2026-06-16T001413_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:19:16+00:00,2026-06-16T001914_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:24:18+00:00,2026-06-16T002416_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:29:21+00:00,2026-06-16T002918_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:34:27+00:00,2026-06-16T003421_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:39:31+00:00,2026-06-16T003927_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:44:32+00:00,2026-06-16T004431_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:49:39+00:00,2026-06-16T004932_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:54:42+00:00,2026-06-16T005439_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T00:59:45+00:00,2026-06-16T005942_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:04:49+00:00,2026-06-16T010445_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:09:51+00:00,2026-06-16T010949_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:14:53+00:00,2026-06-16T011451_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:19:56+00:00,2026-06-16T011953_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:24:58+00:00,2026-06-16T012456_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:30:00+00:00,2026-06-16T012958_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:35:06+00:00,2026-06-16T013500_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:40:08+00:00,2026-06-16T014006_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:45:11+00:00,2026-06-16T014508_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:50:13+00:00,2026-06-16T015011_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T01:55:15+00:00,2026-06-16T015513_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:00:18+00:00,2026-06-16T020015_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:05:22+00:00,2026-06-16T020518_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:10:24+00:00,2026-06-16T021022_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:15:26+00:00,2026-06-16T021524_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:20:28+00:00,2026-06-16T022026_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:25:29+00:00,2026-06-16T022528_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:30:31+00:00,2026-06-16T023029_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
2026-06-16T02:35:33+00:00,2026-06-16T023531_0000,14,14,0,1,0,0,1,13,0,5,jfbp_signal_watcher_v3_analytics
